inventory_id,product_id,factory_id,snapshot_date,quantity_on_hand,quantity_reserved,quantity_available,reorder_point,reorder_quantity,days_of_stock,warehouse_zone
INV01335,PROD028,FACT08,2023-08-01,4693,1699,2994,798,3471,25.5,D
INV01336,PROD033,FACT10,2023-08-01,9430,4750,4680,2570,11323,115.3,A
INV01337,PROD023,FACT10,2023-08-01,3840,953,2887,484,1747,51.4,B
INV01338,PROD084,FACT04,2024-12-01,508,31,477,116,348,3.8,C
INV01339,PROD119,FACT08,2024-02-01,8614,652,7962,1332,5223,63.9,B
INV01340,PROD031,FACT07,2023-06-01,5764,2810,2954,1184,3169,26.1,C
INV01341,PROD048,FACT01,2024-01-01,1757,485,1272,312,752,8.2,D
INV01342,PROD046,FACT07,2023-07-01,454,267,187,134,484,1.1,D
INV01343,PROD119,FACT04,2024-03-01,5565,2820,2745,1098,3773,46.6,C
INV01344,PROD045,FACT05,2023-10-01,2300,135,2165,679,1664,60.6,C
INV01345,PROD090,FACT06,2023-12-01,3788,2002,1786,572,2054,40.4,C
INV01346,PROD095,FACT05,2023-05-01,158,26,132,40,146,2.2,B
INV01347,PROD032,FACT12,2024-10-01,757,240,517,184,849,2.7,D
INV01348,PROD051,FACT02,2023-03-01,284,93,191,77,329,6.0,B
INV01349,PROD047,FACT08,2023-05-01,9266,768,8498,2212,5868,48.2,A
INV01350,PROD061,FACT08,2023-12-01,8908,1061,7847,2106,9380,175.7,C
INV01351,PROD050,FACT05,2023-03-01,3311,936,2375,769,3774,32.6,A
INV01352,PROD035,FACT05,2024-09-01,9208,3715,5493,2735,11350,185.9,C
INV01353,PROD015,FACT12,2023-01-01,1885,368,1517,274,1195,60.3,C
INV01354,PROD079,FACT07,2024-05-01,9158,3109,6049,971,2718,256.8,D
INV01355,PROD037,FACT02,2023-10-01,93,24,69,22,109,1.0,C
INV01356,PROD109,FACT05,2023-06-01,7722,3063,4659,1038,2625,43.5,B
INV01357,PROD056,FACT01,2024-12-01,6711,1902,4809,1583,6732,108.9,C
INV01358,PROD059,FACT04,2024-08-01,6567,3404,3163,1077,3431,16.9,C
INV01359,PROD025,FACT12,2024-01-01,93,55,38,10,31,0.3,A
INV01360,PROD020,FACT08,2024-03-01,3173,1752,1421,806,2302,8.0,D
INV01361,PROD048,FACT01,2024-11-01,9749,1391,8358,1076,3576,245.7,D
INV01362,PROD086,FACT10,2024-09-01,4481,1351,3130,649,2838,94.9,C
INV01363,PROD020,FACT01,2023-02-01,918,278,640,154,743,3.8,A
INV01364,PROD015,FACT04,2024-09-01,9833,5037,4796,1244,4041,41.4,B
INV01365,PROD062,FACT10,2023-02-01,2517,620,1897,712,2816,10.1,B
INV01366,PROD094,FACT05,2024-05-01,6113,2153,3960,1372,5988,117.7,C
INV01367,PROD014,FACT09,2024-07-01,5578,2148,3430,1534,3527,340.5,C
INV01368,PROD105,FACT05,2023-01-01,4828,538,4290,1141,5570,23.3,A
INV01369,PROD021,FACT01,2023-05-01,8228,2936,5292,2455,6469,37.5,D
INV01370,PROD050,FACT11,2024-08-01,2575,478,2097,528,2505,12.9,A
INV01371,PROD081,FACT03,2024-04-01,6163,1009,5154,683,3388,82.2,B
INV01372,PROD069,FACT04,2024-10-01,2889,542,2347,382,879,419.3,C
INV01373,PROD015,FACT07,2023-05-01,9133,956,8177,1988,9300,82.5,C
INV01374,PROD120,FACT02,2024-11-01,5449,481,4968,924,3625,25.1,A
INV01375,PROD063,FACT04,2024-11-01,9963,4043,5920,1221,5438,32.5,D
INV01376,PROD043,FACT08,2023-10-01,3480,1975,1505,514,1196,79.0,A
INV01377,PROD027,FACT05,2024-09-01,6869,2943,3926,1339,6029,94.3,D
INV01378,PROD061,FACT06,2023-10-01,9887,2190,7697,2013,7807,117.2,D
INV01379,PROD054,FACT03,2023-01-01,5337,1250,4087,1531,5407,24.5,B
INV01380,PROD059,FACT04,2023-09-01,8655,3010,5645,1022,3761,34.0,D
INV01381,PROD108,FACT09,2024-06-01,5264,2771,2493,903,3823,60.7,B
INV01382,PROD039,FACT02,2023-07-01,3100,500,2600,624,1805,23.9,C
INV01383,PROD084,FACT03,2024-07-01,1914,589,1325,235,1135,12.9,A
INV01384,PROD117,FACT02,2024-10-01,4739,1537,3202,1126,3291,37.3,B
INV01385,PROD105,FACT02,2024-04-01,9404,5287,4117,1909,8841,37.6,A
INV01386,PROD035,FACT11,2024-09-01,3001,1035,1966,576,1173,31.7,B
INV01387,PROD081,FACT09,2023-06-01,2251,1079,1172,520,2470,10.8,C
INV01388,PROD120,FACT08,2023-10-01,161,16,145,25,114,1.0,B
INV01389,PROD009,FACT07,2023-05-01,1357,312,1045,228,541,60.8,B
INV01390,PROD107,FACT09,2024-01-01,1175,454,721,156,657,3.7,A
INV01391,PROD110,FACT08,2023-12-01,9047,3824,5223,1852,5783,140.3,B
INV01392,PROD060,FACT09,2024-12-01,7418,3982,3436,1294,4450,45.7,A
INV01393,PROD062,FACT02,2024-05-01,5713,2141,3572,869,1917,36.9,C
INV01394,PROD106,FACT07,2023-02-01,5656,1184,4472,707,1865,344.2,C
INV01395,PROD068,FACT09,2023-05-01,4440,1538,2902,465,2260,25.9,B
INV01396,PROD016,FACT09,2024-10-01,8296,3661,4635,1150,3742,26.5,D
INV01397,PROD016,FACT08,2023-10-01,6424,3092,3332,960,1995,18.4,C
INV01398,PROD093,FACT01,2023-01-01,950,541,409,187,663,6.0,D
INV01399,PROD108,FACT03,2023-12-01,919,142,777,136,678,6.8,D
INV01400,PROD096,FACT08,2024-02-01,7161,2961,4200,1887,5658,26.8,A
INV01401,PROD032,FACT03,2024-11-01,8062,1291,6771,1571,3808,124.7,D
INV01402,PROD102,FACT04,2023-08-01,422,95,327,95,373,3.0,D
INV01403,PROD103,FACT10,2024-05-01,4300,553,3747,609,2899,49.0,D
INV01404,PROD119,FACT02,2023-11-01,8961,4258,4703,1642,7516,59.7,A
INV01405,PROD104,FACT03,2024-08-01,7841,4334,3507,1729,6866,150.1,B
INV01406,PROD038,FACT05,2023-02-01,7343,488,6855,1191,3040,81.3,D
INV01407,PROD039,FACT12,2023-05-01,8113,4036,4077,1357,5907,112.1,C
INV01408,PROD062,FACT11,2024-06-01,7297,1335,5962,1908,8528,93.5,A
INV01409,PROD063,FACT06,2023-09-01,4572,1453,3119,1223,5563,44.9,D
INV01410,PROD105,FACT06,2023-09-01,7206,3326,3880,1489,4782,43.6,D
INV01411,PROD016,FACT07,2023-10-01,4454,1464,2990,1244,4014,16.3,A
INV01412,PROD054,FACT12,2024-09-01,1232,218,1014,305,752,7.9,A
INV01413,PROD109,FACT10,2024-09-01,7830,4294,3536,870,3757,18.1,A
INV01414,PROD015,FACT08,2023-04-01,6724,2531,4193,1425,6002,34.9,D
INV01415,PROD018,FACT06,2024-05-01,6286,3534,2752,1506,3463,17.0,A
INV01416,PROD004,FACT10,2023-12-01,9716,5010,4706,2023,4168,28.1,D
INV01417,PROD037,FACT06,2023-03-01,8251,4391,3860,2198,10672,25.9,C
INV01418,PROD040,FACT02,2023-04-01,6463,1609,4854,1035,2124,35.8,D
INV01419,PROD063,FACT03,2024-11-01,4993,2961,2032,565,2195,23.5,B
INV01420,PROD068,FACT06,2023-07-01,6307,3272,3035,1430,4806,26.3,D
INV01421,PROD017,FACT06,2024-11-01,6412,1511,4901,1578,6836,114.6,D
INV01422,PROD081,FACT06,2024-11-01,9079,4930,4149,2297,5199,33.0,D
INV01423,PROD098,FACT04,2023-11-01,5892,2742,3150,602,2436,29.9,B
INV01424,PROD120,FACT11,2023-04-01,7207,3235,3972,1691,6502,24.5,A
INV01425,PROD048,FACT02,2024-08-01,5567,297,5270,580,2645,29.1,D
INV01426,PROD019,FACT08,2023-06-01,8866,553,8313,2260,8036,269.1,C
INV01427,PROD086,FACT02,2023-01-01,1976,854,1122,475,1988,8.0,C
INV01428,PROD039,FACT03,2023-01-01,5672,1153,4519,1211,4012,23.8,A
INV01429,PROD107,FACT01,2023-06-01,6316,519,5797,1271,6294,31.5,C
INV01430,PROD065,FACT09,2023-01-01,8353,1731,6622,2030,7467,39.5,B
INV01431,PROD053,FACT03,2024-03-01,5849,2988,2861,652,2778,198.3,A
INV01432,PROD018,FACT02,2023-01-01,2082,643,1439,555,1265,26.5,A
INV01433,PROD039,FACT06,2023-06-01,9419,3660,5759,1321,4476,169.8,B
INV01434,PROD060,FACT08,2024-12-01,5282,2590,2692,1033,2266,14.5,B
INV01435,PROD092,FACT04,2023-09-01,4452,1014,3438,879,2079,22.8,C
INV01436,PROD077,FACT01,2023-06-01,9651,542,9109,2465,8673,83.8,C
INV01437,PROD035,FACT07,2024-05-01,2121,483,1638,294,899,8.4,B
INV01438,PROD073,FACT03,2024-11-01,6954,4007,2947,1112,3758,68.6,C
INV01439,PROD081,FACT05,2024-06-01,4502,1419,3083,1047,3652,23.7,D
INV01440,PROD034,FACT11,2024-11-01,6259,2274,3985,1143,2834,32.2,B
INV01441,PROD015,FACT02,2024-08-01,1194,559,635,191,592,8.9,C
INV01442,PROD073,FACT08,2023-01-01,5556,629,4927,1246,5709,49.4,C
INV01443,PROD103,FACT03,2024-04-01,1608,729,879,189,864,17.3,A
INV01444,PROD019,FACT09,2024-04-01,9409,2011,7398,2427,8426,54.0,A
INV01445,PROD075,FACT01,2023-01-01,8098,2134,5964,1660,7051,68.9,D
INV01446,PROD088,FACT06,2023-07-01,1489,295,1194,210,895,124.5,B
INV01447,PROD085,FACT03,2024-02-01,1690,227,1463,307,655,7.7,D
INV01448,PROD063,FACT04,2024-03-01,4843,1205,3638,611,2342,35.4,B
INV01449,PROD082,FACT11,2023-06-01,3738,381,3357,835,3685,23.5,B
INV01450,PROD026,FACT04,2024-11-01,8639,4446,4193,2020,7639,96.6,C
INV01451,PROD049,FACT08,2024-05-01,6950,1517,5433,1258,4560,182.3,A
INV01452,PROD118,FACT09,2024-05-01,9403,3850,5553,1579,5674,30.7,A
INV01453,PROD004,FACT05,2023-06-01,4304,918,3386,1162,4095,28.2,B
INV01454,PROD066,FACT12,2024-01-01,9288,1541,7747,1999,8666,76.5,C
INV01455,PROD017,FACT11,2024-12-01,95,42,53,22,86,0.5,B
INV01456,PROD119,FACT10,2023-11-01,7147,2810,4337,897,2374,84.9,A
INV01457,PROD116,FACT10,2024-07-01,4146,705,3441,1006,3320,18.8,D
INV01458,PROD001,FACT03,2023-10-01,7461,2885,4576,1410,5056,97.8,A
INV01459,PROD077,FACT09,2023-02-01,4658,246,4412,807,2628,123.2,D
INV01460,PROD074,FACT01,2024-08-01,1583,233,1350,453,1229,7.2,A
INV01461,PROD081,FACT01,2023-08-01,8143,3667,4476,902,2142,81.0,A
INV01462,PROD119,FACT03,2024-03-01,841,232,609,117,275,3.5,B
INV01463,PROD085,FACT02,2023-09-01,7748,1255,6493,1356,3917,41.7,D
INV01464,PROD113,FACT08,2024-01-01,9553,3136,6417,1574,5049,80.7,D
INV01465,PROD107,FACT05,2024-10-01,5142,1573,3569,1039,4207,65.4,B
INV01466,PROD009,FACT10,2024-11-01,4581,1826,2755,825,4088,18.0,B
INV01467,PROD095,FACT01,2024-03-01,3763,338,3425,970,4551,28.2,C
INV01468,PROD099,FACT03,2024-03-01,8278,4144,4134,2099,9322,75.8,D
INV01469,PROD010,FACT03,2023-01-01,9263,760,8503,2357,10468,47.6,A
INV01470,PROD049,FACT02,2023-05-01,1890,566,1324,329,1246,9.1,B
INV01471,PROD048,FACT09,2024-03-01,5944,2620,3324,1079,2976,18.2,D
INV01472,PROD048,FACT01,2024-10-01,4768,1143,3625,1164,3976,40.1,B
INV01473,PROD015,FACT10,2024-02-01,3877,2135,1742,484,1175,58.1,D
INV01474,PROD045,FACT05,2023-06-01,2496,1162,1334,675,2497,7.2,A
INV01475,PROD002,FACT09,2023-06-01,4613,1312,3301,961,1988,27.0,B
INV01476,PROD058,FACT12,2024-11-01,9876,1492,8384,2664,6842,68.1,C
INV01477,PROD038,FACT03,2024-08-01,3098,229,2869,802,3318,24.1,A
INV01478,PROD003,FACT10,2023-05-01,5625,2761,2864,984,2785,29.5,B
INV01479,PROD090,FACT03,2024-10-01,645,101,544,78,254,9.9,C
INV01480,PROD120,FACT07,2023-09-01,8999,1785,7214,2557,11497,57.9,B
INV01481,PROD097,FACT01,2024-08-01,4248,237,4011,718,1532,27.6,A
INV01482,PROD113,FACT09,2024-08-01,2546,153,2393,445,920,13.0,A
INV01483,PROD088,FACT07,2023-07-01,78,14,64,22,59,3.4,A
INV01484,PROD059,FACT12,2024-04-01,1455,771,684,412,1670,12.5,C
INV01485,PROD097,FACT12,2024-05-01,2469,1184,1285,377,1021,8.2,D
INV01486,PROD063,FACT08,2024-11-01,3664,1735,1929,432,1983,12.4,A
INV01487,PROD094,FACT02,2023-08-01,7440,3756,3684,746,2279,79.5,A
INV01488,PROD043,FACT03,2024-06-01,4625,706,3919,868,2474,95.5,D
INV01489,PROD004,FACT09,2024-08-01,7203,4239,2964,1539,4153,38.7,C
INV01490,PROD043,FACT04,2024-01-01,7989,1420,6569,1231,4582,380.4,C
INV01491,PROD109,FACT05,2024-02-01,1922,255,1667,292,1334,11.3,D
INV01492,PROD061,FACT09,2023-04-01,5208,1104,4104,892,2871,30.3,A
INV01493,PROD086,FACT10,2023-10-01,4972,1699,3273,759,2093,19.0,C
INV01494,PROD049,FACT08,2023-10-01,7827,927,6900,2126,6936,77.7,D
INV01495,PROD064,FACT05,2023-06-01,9066,4136,4930,2072,9768,38.2,C
INV01496,PROD020,FACT11,2023-07-01,1663,423,1240,442,1328,6.5,B
INV01497,PROD093,FACT02,2023-07-01,2404,872,1532,654,2595,8.0,B
INV01498,PROD085,FACT03,2023-04-01,7457,3384,4073,1394,4167,216.0,D
INV01499,PROD045,FACT03,2024-07-01,2789,1523,1266,545,2193,235.9,A
INV01500,PROD017,FACT12,2024-08-01,1208,605,603,357,1658,3.1,B
